{'rocketMass': 8.256886328441501, 'impulse': 1425.841388279723, 'burnOut': 6.955575550657697, 'nozzleRadius': 0.022656345798561267, 'throatRadius': 0.007852212641007657, 'grainSeparation': 0.00571405350550612, 'grainDensity': 1698.5348369654168, 'grainOuterRadius': 0.021452790033318417, 'grainInitialInnerRadius': 0.010125782470871062, 'grainInitialHeight': 0.11974260011963712, 'inertiaI': 3.655299505920666, 'inertiaZ': 0.006911324461955908, 'radius': 0.04233864802590583, 'distanceRocketNozzle': -1.0239411491582333, 'distanceRocketPropellant': -0.5702459631695042, 'powerOffDrag': 0.829451640709798, 'powerOnDrag': 0.9205954517231734, 'noseLength': 0.27432989318551176, 'noseDistanceToCM': 1.135910891817564, 'finSpan': 0.07624031802119541, 'finRootChord': 0.05877626140317408, 'finTipChord': 0.01809102084705863, 'finDistanceToCM': -0.9047575350159263, 'inclination': 84.4391997968158, 'heading': 51.34744482549501, 'railLength': 5.700139292489273, 'ensembleMember': 3, 'CdSDrogue': 0.4048223363525367, 'lag_rec': 1.2740267785638364, 'lag_se': 0.6055386810150376}
{'rocketMass': 8.257048855276786, 'impulse': 1456.2533075726185, 'burnOut': 5.858173641213966, 'nozzleRadius': 0.020739340994315094, 'throatRadius': 0.007014689326732347, 'grainSeparation': 0.004998184276866968, 'grainDensity': 1683.498331063512, 'grainOuterRadius': 0.021118425248677918, 'grainInitialInnerRadius': 0.009269422524922556, 'grainInitialHeight': 0.12011067750570452, 'inertiaI': 3.696254467145877, 'inertiaZ': 0.006894993441822747, 'radius': 0.04022829862624904, 'distanceRocketNozzle': -1.0239724619979456, 'distanceRocketPropellant': -0.5716860330160535, 'powerOffDrag': 0.9169382542691054, 'powerOnDrag': 0.8528875821346762, 'noseLength': 0.2728634407870768, 'noseDistanceToCM': 1.1326953243491005, 'finSpan': 0.07732408707697637, 'finRootChord': 0.05750700229943478, 'finTipChord': 0.01755330861593273, 'finDistanceToCM': -0.903808593988825, 'inclination': 86.0395992337537, 'heading': 50.566282804676284, 'railLength': 5.699816585087393, 'ensembleMember': 2, 'CdSDrogue': 0.5267349871871053, 'lag_rec': 0.6041284135822649, 'lag_se': 0.7838920589933505}
{'rocketMass': 8.256145605309078, 'impulse': 1469.4054038574468, 'burnOut': 5.975258536283753, 'nozzleRadius': 0.022102203886098643, 'throatRadius': 0.007404628541953274, 'grainSeparation': 0.004277388443729728, 'grainDensity': 1643.4731247795235, 'grainOuterRadius': 0.02155702931910756, 'grainInitialInnerRadius': 0.00996354837195721, 'grainInitialHeight': 0.12074277952340547, 'inertiaI': 3.6595084144953516, 'inertiaZ': 0.007117084384102854, 'radius': 0.04037252407408407, 'distanceRocketNozzle': -1.0241303245784745, 'distanceRocketPropellant': -0.5703667763729422, 'powerOffDrag': 0.814561816191309, 'powerOnDrag': 0.8682812608624125, 'noseLength': 0.2733311286025197, 'noseDistanceToCM': 1.1337372385440536, 'finSpan': 0.07767802112952278, 'finRootChord': 0.0575831232359045, 'finTipChord': 0.017931389772917708, 'finDistanceToCM': -0.908447732913219, 'inclination': 83.91991082612608, 'heading': 51.44943565408153, 'railLength': 5.7001917623820075, 'ensembleMember': 4, 'CdSDrogue': 0.3965120790415573, 'lag_rec': 1.1440781987534425, 'lag_se': 0.5906929809014541}
{'rocketMass': 8.258685655709446, 'impulse': 1466.8356567451353, 'burnOut': 6.292673819127549, 'nozzleRadius': 0.021742589646775026, 'throatRadius': 0.008130176863272774, 'grainSeparation': 0.00587099379992153, 'grainDensity': 1709.6862000235662, 'grainOuterRadius': 0.02186798033677104, 'grainInitialInnerRadius': 0.009265107380248763, 'grainInitialHeight': 0.12046523436366324, 'inertiaI': 3.610872168519041, 'inertiaZ': 0.006951145852927135, 'radius': 0.03906142417563499, 'distanceRocketNozzle': -1.0245799222453433, 'distanceRocketPropellant': -0.5720501117734648, 'powerOffDrag': 0.8517316956697546, 'powerOnDrag': 0.8705658510989858, 'noseLength': 0.27483796448947345, 'noseDistanceToCM': 1.133542771926492, 'finSpan': 0.0766071786713257, 'finRootChord': 0.058061488199492806, 'finTipChord': 0.01819354595016954, 'finDistanceToCM': -0.9068345517839341, 'inclination': 84.93157798818191, 'heading': 50.92262244883416, 'railLength': 5.699989835870692, 'ensembleMember': 5, 'CdSDrogue': 0.5270029831131411, 'lag_rec': 1.258199754270915, 'lag_se': 0.857658202032934}
{'rocketMass': 8.257465462704946, 'impulse': 1405.9481223494709, 'burnOut': 5.389435157570621, 'nozzleRadius': 0.021596258255380304, 'throatRadius': 0.007917409629812461, 'grainSeparation': 0.006168496681768405, 'grainDensity': 1668.3762153515318, 'grainOuterRadius': 0.020750730086697224, 'grainInitialInnerRadius': 0.009254367335999894, 'grainInitialHeight': 0.12171901456117772, 'inertiaI': 3.6985709828758186, 'inertiaZ': 0.007002262089744377, 'radius': 0.04100230462741199, 'distanceRocketNozzle': -1.0237683257783659, 'distanceRocketPropellant': -0.5710728384419316, 'powerOffDrag': 0.8727861863076409, 'powerOnDrag': 0.8126721816547264, 'noseLength': 0.27256621690798927, 'noseDistanceToCM': 1.1331848690773212, 'finSpan': 0.07683656351767491, 'finRootChord': 0.05771989679292723, 'finTipChord': 0.017670453053096804, 'finDistanceToCM': -0.9067729551351693, 'inclination': 82.0877025256907, 'heading': 54.34580253713226, 'railLength': 5.7001837703124245, 'ensembleMember': 6, 'CdSDrogue': 0.4550244998102903, 'lag_rec': 1.207974138151144, 'lag_se': 0.7081186910960181}
{'rocketMass': 8.257557952427433, 'impulse': 1393.6314219063759, 'burnOut': 5.627123206075035, 'nozzleRadius': 0.02087757164435311, 'throatRadius': 0.008131650083964497, 'grainSeparation': 0.005238583534465586, 'grainDensity': 1668.1635724929697, 'grainOuterRadius': 0.021470546541082075, 'grainInitialInnerRadius': 0.009877115596429962, 'grainInitialHeight': 0.11952588995324911, 'inertiaI': 3.70115181067421, 'inertiaZ': 0.006984095661461874, 'radius': 0.03996774066563621, 'distanceRocketNozzle': -1.0241915725102886, 'distanceRocketPropellant': -0.5707453981605983, 'powerOffDrag': 0.8094616943935047, 'powerOnDrag': 0.8946478663053118, 'noseLength': 0.27270981953843776, 'noseDistanceToCM': 1.135064641912419, 'finSpan': 0.07691853409769053, 'finRootChord': 0.05865007348197459, 'finTipChord': 0.01828812517183045, 'finDistanceToCM': -0.9068768515882183, 'inclination': 84.41736680282224, 'heading': 52.46813285002563, 'railLength': 5.699423264863748, 'ensembleMember': 8, 'CdSDrogue': 0.40228514093434375, 'lag_rec': 1.1411244291829081, 'lag_se': 0.7736573873542185}
{'rocketMass': 8.2581130598795, 'impulse': 1386.271453947696, 'burnOut': 4.794113883226778, 'nozzleRadius': 0.021988731534821664, 'throatRadius': 0.008038386049898401, 'grainSeparation': 0.0054569873590453845, 'grainDensity': 1657.7171046849915, 'grainOuterRadius': 0.02127256835439537, 'grainInitialInnerRadius': 0.0097515145342281, 'grainInitialHeight': 0.11911279726514747, 'inertiaI': 3.6755805052351365, 'inertiaZ': 0.007008211976852155, 'radius': 0.040644679603349436, 'distanceRocketNozzle': -1.0235491806188275, 'distanceRocketPropellant': -0.5707458445586752, 'powerOffDrag': 0.8635570260659351, 'powerOnDrag': 0.8822522242412336, 'noseLength': 0.27513974894960913, 'noseDistanceToCM': 1.135131745538119, 'finSpan': 0.07735235485427812, 'finRootChord': 0.05845866985927844, 'finTipChord': 0.01873289908898371, 'finDistanceToCM': -0.9055069098379869, 'inclination': 84.79407795177329, 'heading': 52.48768763954499, 'railLength': 5.7005154284719755, 'ensembleMember': 1, 'CdSDrogue': 0.4112624315567146, 'lag_rec': 0.8230522640140243, 'lag_se': 0.8881699291832388}
{'rocketMass': 8.255283764845062, 'impulse': 1443.5369292954833, 'burnOut': 4.89389202883942, 'nozzleRadius': 0.021092908062028973, 'throatRadius': 0.0073603587902287765, 'grainSeparation': 0.006581391703936668, 'grainDensity': 1675.4767340922156, 'grainOuterRadius': 0.02101823737730972, 'grainInitialInnerRadius': 0.009450481777622203, 'grainInitialHeight': 0.12042826817852004, 'inertiaI': 3.7093494948848478, 'inertiaZ': 0.007008968364290668, 'radius': 0.04115127310285098, 'distanceRocketNozzle': -1.0250403208928787, 'distanceRocketPropellant': -0.5720648687150629, 'powerOffDrag': 0.9036050291001321, 'powerOnDrag': 0.8828530418723078, 'noseLength': 0.2753420277676791, 'noseDistanceToCM': 1.1341231207775457, 'finSpan': 0.07774136935174535, 'finRootChord': 0.05771115879538114, 'finTipChord': 0.017963940809858435, 'finDistanceToCM': -0.9058872455450312, 'inclination': 82.39086867585871, 'heading': 52.64254492344246, 'railLength': 5.698629827830112, 'ensembleMember': 7, 'CdSDrogue': 0.4640698501067721, 'lag_rec': 0.3726388946411128, 'lag_se': 0.8541955048899256}
{'rocketMass': 8.25609452600577, 'impulse': 1425.2448297822334, 'burnOut': 4.1232916321687, 'nozzleRadius': 0.02211945877411138, 'throatRadius': 0.007668806452118302, 'grainSeparation': 0.008206782050566745, 'grainDensity': 1677.3507938956614, 'grainOuterRadius': 0.02183992850137978, 'grainInitialInnerRadius': 0.00982060062678424, 'grainInitialHeight': 0.11912074802836711, 'inertiaI': 3.735589899692979, 'inertiaZ': 0.0069910251819408275, 'radius': 0.04133551087552725, 'distanceRocketNozzle': -1.0228373002476594, 'distanceRocketPropellant': -0.5731495036253081, 'powerOffDrag': 0.8260590864869368, 'powerOnDrag': 0.8741388841263181, 'noseLength': 0.2742615251997381, 'noseDistanceToCM': 1.1348179419122773, 'finSpan': 0.07700414183922254, 'finRootChord': 0.0584858483590065, 'finTipChord': 0.019238410070379634, 'finDistanceToCM': -0.9070372128988787, 'inclination': 86.059646255083, 'heading': 55.65931814047905, 'railLength': 5.700756495566462, 'ensembleMember': 3, 'CdSDrogue': 0.475850950941656, 'lag_rec': 1.2849376227033031, 'lag_se': 0.7064742035215342}
{'rocketMass': 8.255304986186017, 'impulse': 1372.6263482670986, 'burnOut': 5.909546890320371, 'nozzleRadius': 0.022323441486627824, 'throatRadius': 0.007842379612153713, 'grainSeparation': 0.007126833087074012, 'grainDensity': 1806.9783523553742, 'grainOuterRadius': 0.02106906614818667, 'grainInitialInnerRadius': 0.009433525286241874, 'grainInitialHeight': 0.12128173417211127, 'inertiaI': 3.685280123808376, 'inertiaZ': 0.006976492191452448, 'radius': 0.03978746350656586, 'distanceRocketNozzle': -1.0246667564696659, 'distanceRocketPropellant': -0.5716736199650789, 'powerOffDrag': 0.8980407154872772, 'powerOnDrag': 0.8951317835215786, 'noseLength': 0.27521936973499195, 'noseDistanceToCM': 1.1337337983578055, 'finSpan': 0.07736983428035393, 'finRootChord': 0.05849069555765796, 'finTipChord': 0.017631607338127332, 'finDistanceToCM': -0.9060212755543519, 'inclination': 85.82206009454188, 'heading': 55.17703547791856, 'railLength': 5.700097569497139, 'ensembleMember': 2, 'CdSDrogue': 0.35098621395636376, 'lag_rec': 0.13099466825992268, 'lag_se': 0.7526893580059357}
{'rocketMass': 8.256117203122502, 'impulse': 1406.5912384974968, 'burnOut': 4.4995258283281325, 'nozzleRadius': 0.0205055942514818, 'throatRadius': 0.008309805602973896, 'grainSeparation': 0.0072167453932235935, 'grainDensity': 1731.0137193021276, 'grainOuterRadius': 0.020964610068867608, 'grainInitialInnerRadius': 0.00992038022039101, 'grainInitialHeight': 0.11918227405883841, 'inertiaI': 3.6990619643361553, 'inertiaZ': 0.00699609415202358, 'radius': 0.03966323701357157, 'distanceRocketNozzle': -1.0243382771482683, 'distanceRocketPropellant': -0.5703759050844192, 'powerOffDrag': 0.8749601335412889, 'powerOnDrag': 0.8280880909446157, 'noseLength': 0.27443881992120855, 'noseDistanceToCM': 1.133448636011013, 'finSpan': 0.07689293779864126, 'finRootChord': 0.0584461534500739, 'finTipChord': 0.018300336639684653, 'finDistanceToCM': -0.9050910072629326, 'inclination': 83.38734563601292, 'heading': 54.412531694568635, 'railLength': 5.700720923684145, 'ensembleMember': 3, 'CdSDrogue': 0.5098579172825363, 'lag_rec': 0.934051160033195, 'lag_se': 0.7310890652030974}
{'rocketMass': 8.25594404377336, 'impulse': 1406.5404467821702, 'burnOut': 7.765240587381005, 'nozzleRadius': 0.02144096650175326, 'throatRadius': 0.007591987891608585, 'grainSeparation': 0.007296608886061641, 'grainDensity': 1651.661588953253, 'grainOuterRadius': 0.021315929149604233, 'grainInitialInnerRadius': 0.009992873677758135, 'grainInitialHeight': 0.12036217061485219, 'inertiaI': 3.6342523110585843, 'inertiaZ': 0.007112950299063835, 'radius': 0.03950976486201431, 'distanceRocketNozzle': -1.0232925060103986, 'distanceRocketPropellant': -0.5713731244845541, 'powerOffDrag': 0.8496765851147021, 'powerOnDrag': 0.8776958349199805, 'noseLength': 0.2751500481155747, 'noseDistanceToCM': 1.1326404594665285, 'finSpan': 0.07697420254033134, 'finRootChord': 0.05773525838625543, 'finTipChord': 0.017963338408487985, 'finDistanceToCM': -0.9066838455050813, 'inclination': 85.76184179392331, 'heading': 54.83820553802591, 'railLength': 5.7005464027988495, 'ensembleMember': 4, 'CdSDrogue': 0.4206818886657495, 'lag_rec': 1.470801644553211, 'lag_se': 0.5241119347624812}
{'rocketMass': 8.257808888513665, 'impulse': 1384.9593873244519, 'burnOut': 4.70281721826622, 'nozzleRadius': 0.021971114645348594, 'throatRadius': 0.007917058403324398, 'grainSeparation': 0.006737091340090563, 'grainDensity': 1594.266839261973, 'grainOuterRadius': 0.02077257961449745, 'grainInitialInnerRadius': 0.009267330949519982, 'grainInitialHeight': 0.12067370206496685, 'inertiaI': 3.6398587178882478, 'inertiaZ': 0.006978228310290418, 'radius': 0.041008363162841746, 'distanceRocketNozzle': -1.025316819090597, 'distanceRocketPropellant': -0.5704607012629126, 'powerOffDrag': 0.8702414908909195, 'powerOnDrag': 0.8391347273615101, 'noseLength': 0.27282754210513604, 'noseDistanceToCM': 1.135136939265603, 'finSpan': 0.0769320775844411, 'finRootChord': 0.05801495966914204, 'finTipChord': 0.018163241386476563, 'finDistanceToCM': -0.9053964907924438, 'inclination': 85.38296657353926, 'heading': 52.528406178288776, 'railLength': 5.6992042118056885, 'ensembleMember': 4, 'CdSDrogue': 0.46080932751751774, 'lag_rec': 0.7443478771607837, 'lag_se': 0.7687029719245428}
{'rocketMass': 8.257550435117937, 'impulse': 1434.1553734497222, 'burnOut': 6.850131841713387, 'nozzleRadius': 0.021881297120435274, 'throatRadius': 0.008688951302200602, 'grainSeparation': 0.0064874404887198985, 'grainDensity': 1651.3217156391177, 'grainOuterRadius': 0.021725764018419153, 'grainInitialInnerRadius': 0.009111982802068434, 'grainInitialHeight': 0.11990976558664238, 'inertiaI': 3.6292315708702927, 'inertiaZ': 0.007067419656821285, 'radius': 0.04152703073935916, 'distanceRocketNozzle': -1.023910429337002, 'distanceRocketPropellant': -0.57110019925471, 'powerOffDrag': 0.8638249214747687, 'powerOnDrag': 0.881388354993063, 'noseLength': 0.2743478463457909, 'noseDistanceToCM': 1.1318342113389093, 'finSpan': 0.0762795935782624, 'finRootChord': 0.05740921615884573, 'finTipChord': 0.018068404166791285, 'finDistanceToCM': -0.905534056047791, 'inclination': 84.62537418049145, 'heading': 52.721587508395864, 'railLength': 5.700117186691078, 'ensembleMember': 4, 'CdSDrogue': 0.4668104769569375, 'lag_rec': 0.7850082413425388, 'lag_se': 0.7042693269119085}
{'rocketMass': 8.256883879005944, 'impulse': 1441.2071500099692, 'burnOut': 6.553549738753228, 'nozzleRadius': 0.02166672686239872, 'throatRadius': 0.00799831420164011, 'grainSeparation': 0.006783828319983276, 'grainDensity': 1747.0224849672877, 'grainOuterRadius': 0.021522417551354613, 'grainInitialInnerRadius': 0.010037496397907289, 'grainInitialHeight': 0.11841770837168092, 'inertiaI': 3.674147815946715, 'inertiaZ': 0.007049596674524567, 'radius': 0.04033620687549663, 'distanceRocketNozzle': -1.0246398367765563, 'distanceRocketPropellant': -0.5719974199099026, 'powerOffDrag': 0.8875366328088918, 'powerOnDrag': 0.8215126110439807, 'noseLength': 0.2746382986840029, 'noseDistanceToCM': 1.1329007859453986, 'finSpan': 0.0772627636716242, 'finRootChord': 0.0577344268973422, 'finTipChord': 0.017625949769791732, 'finDistanceToCM': -0.9065971552371923, 'inclination': 86.29730222267064, 'heading': 56.36874973897116, 'railLength': 5.699142651764691, 'ensembleMember': 4, 'CdSDrogue': 0.47549642166676875, 'lag_rec': 1.4111558672040676, 'lag_se': 0.6606466110514583}
{'rocketMass': 8.257168128846336, 'impulse': 1477.248550343323, 'burnOut': 5.719619831560874, 'nozzleRadius': 0.022740797710251, 'throatRadius': 0.008999566923235235, 'grainSeparation': 0.006620379361538708, 'grainDensity': 1774.2587579726405, 'grainOuterRadius': 0.02190489683256322, 'grainInitialInnerRadius': 0.010273794792181582, 'grainInitialHeight': 0.12030783745191445, 'inertiaI': 3.667869361505016, 'inertiaZ': 0.006950956962135162, 'radius': 0.04206930651154552, 'distanceRocketNozzle': -1.0248186717763554, 'distanceRocketPropellant': -0.5694520664037893, 'powerOffDrag': 0.8282459368511207, 'powerOnDrag': 0.9055933396905849, 'noseLength': 0.27404268773266977, 'noseDistanceToCM': 1.1335063873600129, 'finSpan': 0.0776136341248161, 'finRootChord': 0.05786000106412321, 'finTipChord': 0.01789944452046228, 'finDistanceToCM': -0.908241345327118, 'inclination': 86.08058899385513, 'heading': 55.761717136647455, 'railLength': 5.700079353382479, 'ensembleMember': 3, 'CdSDrogue': 0.3827158809176513, 'lag_rec': 0.7756250348134038, 'lag_se': 0.8339347550055656}
{'rocketMass': 8.256949124766557, 'impulse': 1364.3084725273245, 'burnOut': 6.62842830294311, 'nozzleRadius': 0.020871822356194388, 'throatRadius': 0.007514699299576171, 'grainSeparation': 0.005931219290776343, 'grainDensity': 1726.0467162206166, 'grainOuterRadius': 0.021381416911902932, 'grainInitialInnerRadius': 0.009176163659337955, 'grainInitialHeight': 0.11982577397383441, 'inertiaI': 3.643080974301126, 'inertiaZ': 0.00691463848038388, 'radius': 0.04183540225104355, 'distanceRocketNozzle': -1.02404146938589, 'distanceRocketPropellant': -0.5715767418806416, 'powerOffDrag': 0.906918501269721, 'powerOnDrag': 0.8330131822661467, 'noseLength': 0.27457280984800236, 'noseDistanceToCM': 1.134592326788149, 'finSpan': 0.07686045826192597, 'finRootChord': 0.05810927690321276, 'finTipChord': 0.01821650743670724, 'finDistanceToCM': -0.9052217041055451, 'inclination': 83.4682166936378, 'heading': 55.077493538095176, 'railLength': 5.700008123036683, 'ensembleMember': 9, 'CdSDrogue': 0.22242672696913834, 'lag_rec': 1.0461513191696037, 'lag_se': 0.6549160171979889}
{'rocketMass': 8.257056882998818, 'impulse': 1430.9070400696303, 'burnOut': 4.5484303381348905, 'nozzleRadius': 0.0214317284882322, 'throatRadius': 0.008238939899348702, 'grainSeparation': 0.006515993617423336, 'grainDensity': 1715.9006859391677, 'grainOuterRadius': 0.020941711626289147, 'grainInitialInnerRadius': 0.00956786034947907, 'grainInitialHeight': 0.11937934390313726, 'inertiaI': 3.7098423837580947, 'inertiaZ': 0.00706258439258373, 'radius': 0.03909814296796637, 'distanceRocketNozzle': -1.0239394882614754, 'distanceRocketPropellant': -0.5717260073774707, 'powerOffDrag': 0.8201813406306592, 'powerOnDrag': 0.9173394167521163, 'noseLength': 0.27478512120949805, 'noseDistanceToCM': 1.1328773960172558, 'finSpan': 0.07659031107503839, 'finRootChord': 0.057252396176802584, 'finTipChord': 0.017480572209818513, 'finDistanceToCM': -0.9053509850107213, 'inclination': 83.75848228773114, 'heading': 54.11049817575908, 'railLength': 5.700275593235768, 'ensembleMember': 1, 'CdSDrogue': 0.5241631582928132, 'lag_rec': 0.6898638999048304, 'lag_se': 0.5433714769262652}
{'rocketMass': 8.25783717986212, 'impulse': 1443.634337241924, 'burnOut': 6.050948856081733, 'nozzleRadius': 0.022736685886493822, 'throatRadius': 0.008296227128242236, 'grainSeparation': 0.0067464020450061606, 'grainDensity': 1720.5192634358673, 'grainOuterRadius': 0.02132969639295228, 'grainInitialInnerRadius': 0.009807106294419134, 'grainInitialHeight': 0.12046327912192042, 'inertiaI': 3.66917531688442, 'inertiaZ': 0.0069238227922190955, 'radius': 0.04050511446867136, 'distanceRocketNozzle': -1.0264281392797638, 'distanceRocketPropellant': -0.570200015820002, 'powerOffDrag': 0.857569745745088, 'powerOnDrag': 0.8430659992096757, 'noseLength': 0.2750092802676292, 'noseDistanceToCM': 1.1330129231717363, 'finSpan': 0.07654742177628271, 'finRootChord': 0.05954553389699405, 'finTipChord': 0.018271495803589638, 'finDistanceToCM': -0.9084158036444585, 'inclination': 84.06232451551091, 'heading': 50.85013506023748, 'railLength': 5.700262762718801, 'ensembleMember': 0, 'CdSDrogue': 0.461322496667907, 'lag_rec': 1.1865607385440986, 'lag_se': 0.5556860733805926}
{'rocketMass': 8.25813999425649, 'impulse': 1427.9944512930579, 'burnOut': 3.9287079403588376, 'nozzleRadius': 0.02161287303542197, 'throatRadius': 0.007565516179537814, 'grainSeparation': 0.005452757702061488, 'grainDensity': 1681.9639938348776, 'grainOuterRadius': 0.021066091983704505, 'grainInitialInnerRadius': 0.009509459406159113, 'grainInitialHeight': 0.12245614399992878, 'inertiaI': 3.7141306232806617, 'inertiaZ': 0.0070233262697631015, 'radius': 0.040411197935611765, 'distanceRocketNozzle': -1.0231101857307827, 'distanceRocketPropellant': -0.5704784099468422, 'powerOffDrag': 0.8624101502019057, 'powerOnDrag': 0.8776660661713739, 'noseLength': 0.2740100905599647, 'noseDistanceToCM': 1.1334971029814997, 'finSpan': 0.0766098618216936, 'finRootChord': 0.05719067911437085, 'finTipChord': 0.017148210633915216, 'finDistanceToCM': -0.9058399987374582, 'inclination': 83.22710681390552, 'heading': 54.00815204125271, 'railLength': 5.7002846596357735, 'ensembleMember': 0, 'CdSDrogue': 0.3694884157611469, 'lag_rec': 1.3887180735916624, 'lag_se': 0.8395175979938596}
{'rocketMass': 8.257185589362951, 'impulse': 1400.0874203886813, 'burnOut': 5.269083239554563, 'nozzleRadius': 0.020851657856783803, 'throatRadius': 0.00826422828472551, 'grainSeparation': 0.006565361130999192, 'grainDensity': 1641.5671776848505, 'grainOuterRadius': 0.020979931143328894, 'grainInitialInnerRadius': 0.009622638903300689, 'grainInitialHeight': 0.11894877207925249, 'inertiaI': 3.693672357278607, 'inertiaZ': 0.007047516773631936, 'radius': 0.04013685674742567, 'distanceRocketNozzle': -1.0240574130889937, 'distanceRocketPropellant': -0.5705423845325779, 'powerOffDrag': 0.8647197185232666, 'powerOnDrag': 0.8882718508469853, 'noseLength': 0.27265082832755294, 'noseDistanceToCM': 1.1337777312475963, 'finSpan': 0.07698118587731734, 'finRootChord': 0.057775968368129135, 'finTipChord': 0.017383895537868954, 'finDistanceToCM': -0.9062733439992761, 'inclination': 85.11149803788665, 'heading': 53.32103496749952, 'railLength': 5.699167138148081, 'ensembleMember': 4, 'CdSDrogue': 0.44083020349311863, 'lag_rec': 0.7252604453698754, 'lag_se': 0.5055615241935337}
{'rocketMass': 8.255815823202042, 'impulse': 1374.5009801994863, 'burnOut': 5.056381205190173, 'nozzleRadius': 0.022035285466799996, 'throatRadius': 0.008609872295075982, 'grainSeparation': 0.007155302267970872, 'grainDensity': 1711.9419235008463, 'grainOuterRadius': 0.02087535214657725, 'grainInitialInnerRadius': 0.009486124648340975, 'grainInitialHeight': 0.11769823521360981, 'inertiaI': 3.7008739572586076, 'inertiaZ': 0.0070111693613719335, 'radius': 0.04033638719518868, 'distanceRocketNozzle': -1.0232706944506322, 'distanceRocketPropellant': -0.5714588365801901, 'powerOffDrag': 0.8511262336043268, 'powerOnDrag': 0.8702378918189422, 'noseLength': 0.2751112226821104, 'noseDistanceToCM': 1.1340786646573875, 'finSpan': 0.07710483405472862, 'finRootChord': 0.058241363052587244, 'finTipChord': 0.018158046112082493, 'finDistanceToCM': -0.9060583402137942, 'inclination': 84.44376423209624, 'heading': 55.170607586720976, 'railLength': 5.700042206298732, 'ensembleMember': 2, 'CdSDrogue': 0.5422392508758714, 'lag_rec': 0.8983957161901819, 'lag_se': 0.8457647181049516}
{'rocketMass': 8.257458495325896, 'impulse': 1426.0994409500556, 'burnOut': 5.863385584088727, 'nozzleRadius': 0.020920350755466065, 'throatRadius': 0.008195249747450164, 'grainSeparation': 0.006340541679358256, 'grainDensity': 1695.2205404757096, 'grainOuterRadius': 0.02171584967598625, 'grainInitialInnerRadius': 0.009020967913619839, 'grainInitialHeight': 0.118926884551259, 'inertiaI': 3.6827980955898054, 'inertiaZ': 0.006990610048056378, 'radius': 0.04011857420068601, 'distanceRocketNozzle': -1.0232364098717177, 'distanceRocketPropellant': -0.5712843210805435, 'powerOffDrag': 0.8675740309031039, 'powerOnDrag': 0.8114583676140448, 'noseLength': 0.27466782444793614, 'noseDistanceToCM': 1.1322254143456592, 'finSpan': 0.07809414688669067, 'finRootChord': 0.05886354031522708, 'finTipChord': 0.018404309128254942, 'finDistanceToCM': -0.9056744173284693, 'inclination': 84.42328560707503, 'heading': 53.39097621337688, 'railLength': 5.701351686617106, 'ensembleMember': 6, 'CdSDrogue': 0.5702623545645189, 'lag_rec': 0.9953597175154226, 'lag_se': 0.900805515817945}
{'rocketMass': 8.256748690028642, 'impulse': 1325.4123452803908, 'burnOut': 4.1646822569651745, 'nozzleRadius': 0.021016310671770753, 'throatRadius': 0.008252243169648784, 'grainSeparation': 0.006378969790575668, 'grainDensity': 1758.217473333836, 'grainOuterRadius': 0.02096492247209141, 'grainInitialInnerRadius': 0.00983315587124481, 'grainInitialHeight': 0.11902457479920978, 'inertiaI': 3.6646596104343727, 'inertiaZ': 0.006979490570003753, 'radius': 0.04195159281553992, 'distanceRocketNozzle': -1.0237820551720653, 'distanceRocketPropellant': -0.5711057104869146, 'powerOffDrag': 0.8845115325063989, 'powerOnDrag': 0.8869682203352106, 'noseLength': 0.2741685316287901, 'noseDistanceToCM': 1.1355062393443334, 'finSpan': 0.07756954127651011, 'finRootChord': 0.05733207915345058, 'finTipChord': 0.017908402824464306, 'finDistanceToCM': -0.9050113517136789, 'inclination': 84.96646854022144, 'heading': 51.87853774912196, 'railLength': 5.700579822471533, 'ensembleMember': 3, 'CdSDrogue': 0.4239781931284272, 'lag_rec': 1.766582924415883, 'lag_se': 0.8123319417246488}
{'rocketMass': 8.25869971583711, 'impulse': 1397.0447874267068, 'burnOut': 6.875145441503614, 'nozzleRadius': 0.02104282175379787, 'throatRadius': 0.007920853282823352, 'grainSeparation': 0.00531633710214716, 'grainDensity': 1756.0544272023099, 'grainOuterRadius': 0.021456455060310752, 'grainInitialInnerRadius': 0.009289457706530377, 'grainInitialHeight': 0.12059736455749692, 'inertiaI': 3.7257407769428244, 'inertiaZ': 0.007047867316953163, 'radius': 0.04002943298491689, 'distanceRocketNozzle': -1.024001057621218, 'distanceRocketPropellant': -0.5698138675101636, 'powerOffDrag': 0.8379885544016196, 'powerOnDrag': 0.8151702165965978, 'noseLength': 0.27447244950027766, 'noseDistanceToCM': 1.1352652023437977, 'finSpan': 0.07634034589015438, 'finRootChord': 0.0574550472929774, 'finTipChord': 0.01753045596491902, 'finDistanceToCM': -0.9064047174245202, 'inclination': 83.21850080630313, 'heading': 52.4655250604977, 'railLength': 5.700363459540229, 'ensembleMember': 2, 'CdSDrogue': 0.4280898196744333, 'lag_rec': 0.735243043219966, 'lag_se': 0.6717395592127439}
